Tweet,,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"Hundreds of videos online showing nazi 'recruiters' kidnapping male citizens (mainly in minority areas), bundling them off to the front where their survival time is measured in hours.  All ignored by West media.  UkraineRussianWar RussiaUkraineWar NaziUkraine Zelenski ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"What is the outcome of the RussiaUkraineWar??

🌟There will be an unprecedented opportunity for the New Federal State of China!!

🔥The West will turn to the dismantling of the Chinese Communist Party with NO choice!!! ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"The global balance of power that was already in flux before the RussiaUkraineWar is now explicitly polarised with the firming up of the ChinaRussia axis, states Harsh V Pant ",,,
The one-year anniversary of the RussiaUkraineWar marks an important turning point in our understanding of the post-Second World War global order. From Harsh V Pant ,,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Welcome UkraineFrontLines reserve account. If smth would happen to our main account  the truth about RussiaUkraineWar moves here. While we fix the issue. We think positive. It’s just to be safe &amp; hold info front for you 24/7.
Just keep it in mind.  UkraineHolds",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"PutinGorillaSexTapeRussia is the gorilla in the room.

Putin's Wealth May Be Unreachable; But, Russia's Rubles Isn't.

Article, 231. War Crimes Damages for reparations, and for punitive crimes against humanity.
RussiaInvadedUkraine 
RussiaUkraineWar 
Reperations
WarCrimes ",,,
"What is the outcome of the RussiaUkraineWar??

🌟There will be an unprecedented opportunity for the New Federal State of China!!

🔥The West will turn to the dismantling of the Chinese Communist Party with NO choice!!! ",,,
"The RussiaUkraineWar has accentuated the polarisation in the international system and its long-term consequences for global alliances, notes Harsh V Pant ",,,
"""G20 must remain an economic forum""

Russia has accused the West of destabilising the G20 Finance Ministers' meeting in India by trying to force through a joint statement on RussiaUkraineWar. 

 tells you more

Watch more ",,,
"⏰ February 25h 2023 update from Denys Davydov, a Ukrainian pilot working with the ArmedForcesOfUkraine 

ArmUkraineNow
StandWithUkraine
Russia RussiaUkraineWar Ukraine StopPutin RussiaIsATerroristState SlavaUkraini  

✊💛💙🇺🇦

Video in English ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"The terrorist russian army shelled the town of Kostiantynivka with incendiary shells.
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"The RussiaUkraineWar has now become a battle between Russian strongman VladimirPutin &amp; Ukrainian President VolodymyrZelensky. 

",,,
"Hundreds of videos online showing nazi 'recruiters' kidnapping male citizens (mainly in minority areas), bundling them off to the front where their survival time is measured in hours.  All ignored by West media.  UkraineRussianWar RussiaUkraineWar NaziUkraine Zelenski ",,,
"The terrorist russian army shelled the town of Kostiantynivka with incendiary shells.
RussiaUkraineWar ",,,
"""G20 must remain an economic forum""

Russia has accused the West of destabilising the G20 Finance Ministers' meeting in India by trying to force through a joint statement on RussiaUkraineWar. 

 tells you more

Watch more ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
 That is a sickness.  Just sick to wish for blood and death.  Something is wrong. peace PeaceAndLove ❤️russiaUkraineWar whereAreTheHippies ☮️,,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"What is the outcome of the RussiaUkraineWar??

🌟There will be an unprecedented opportunity for the New Federal State of China!!

🔥The West will turn to the dismantling of the Chinese Communist Party with NO choice!!! ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"🚨🚨Russia-Ukraine War Cybertracker Update 22. 20FEB🚨🚨

First Cybertracker for 2023 - significant increase in pro-Russian groups. 

FYI - Tracking intent

Please and like for max coverage

cybersecurity infosec RussiaUkraineWar  UkraineRussiaWar️  Russia UkraineWar ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"Hundreds of videos online showing nazi 'recruiters' kidnapping male citizens (mainly in minority areas), bundling them off to the front where their survival time is measured in hours.  All ignored by West media.  UkraineRussianWar RussiaUkraineWar NaziUkraine Zelenski ",,,
"After Russia wins, BRICS will be the future and NATO will be finished ZelenskyyWarCriminal NatoRusiaWar NATO NATOisLosingTheWar RussiaUkraineWar BRICS ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
Ukraine's Banksy stamps feature art of Putin in judo match  zelenskyy UkraineRussiaWar UkraineRussiaWar️ RussiaUkraineWar zelensky,,,
"The terrorist russian army shelled the town of Kostiantynivka with incendiary shells.
RussiaUkraineWar ",,,
" This below is the assassin Putin will never be able to escape from, as the sands of time fall through the hour glass the days of his life is finite even fleeting putin RussiaUkraineWar Ukraina PutinWarCriminal ",,,
"China Says Sending Weapons Into Ukraine War Won’t Bring Peace
The comments come as the US is claiming China is considering arming Russia
by Dave DeCamp
 Ukraine NATO MilitaryIndustrialComplex UkraineRussiaWar RussiaUkraineWar
 ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"Hundreds of videos online showing nazi 'recruiters' kidnapping male citizens (mainly in minority areas), bundling them off to the front where their survival time is measured in hours.  All ignored by West media.  UkraineRussianWar RussiaUkraineWar NaziUkraine Zelenski ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
There's been so much quality commentary on Russia's invasion of Ukraine in recent days. It seems the Insiders panel didn't pay attention to any of it. RussiaUkraineWar,,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"🇬🇧|Europe and the EU should not continue to pour oil on the fire. Even China is striving for a political solution in the RussiaUkraineWar. There can be no winners in this war, only peace in the form of diplomacy will win. ID ",,,
It’s been a year since Russia attacked Ukraine. We are not naive. We know that the prospects of a mutually acceptable peace deal in the RussiaUkraineWar are dim. But the first step is surely a ceasefire. This is the only way to save lives. ,,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"""I give my heart to Ukraine"" - American singer Lady Gaga, actors Angelina Jolie, Benedict Cumberbatch, Richard Gere, Jack Nicholson and other stars of world fame in our support. 
RussiaUkraineWar StandWithUkraine ",,,
_1love How can they call for 🌎🌍🌏PEACE with all the bragging and provocation videos that they post? WWIII Ukraine️ RussiaUkraineWar,,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Hundreds of videos online showing nazi 'recruiters' kidnapping male citizens (mainly in minority areas), bundling them off to the front where their survival time is measured in hours.  All ignored by West media.  UkraineRussianWar RussiaUkraineWar NaziUkraine Zelenski ",,,
It’s been a year since Russia attacked Ukraine. We are not naive. We know that the prospects of a mutually acceptable peace deal in the RussiaUkraineWar are dim. But the first step is surely a ceasefire. This is the only way to save lives. ,,,
"The terrorist russian army shelled the town of Kostiantynivka with incendiary shells.
RussiaUkraineWar ",,,
"Hundreds of videos online showing nazi 'recruiters' kidnapping male citizens (mainly in minority areas), bundling them off to the front where their survival time is measured in hours.  All ignored by West media.  UkraineRussianWar RussiaUkraineWar NaziUkraine Zelenski ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"🇷🇺 cannot win because the entire western world has lined up behind 🇺🇦. At the same time, 🇷🇺 is a nuclear power, and a nuclear power cannot be cornered because they may trigger a nuclear war. We need a ceasefire and peace talks. The sooner the better. RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"The terrorist russian army shelled the town of Kostiantynivka with incendiary shells.
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
There's been so much quality commentary on Russia's invasion of Ukraine in recent days. It seems the Insiders panel didn't pay attention to any of it. RussiaUkraineWar,,,
"World War 3 will divide the world into three groups ! 

With the Russia-Ukraine war still raging after a year, many defense experts believe that the world is speeding towards WorldWar3

Video  

RussiaUkraineWar UkraineRussianWar ",,,
"Hundreds of videos online showing nazi 'recruiters' kidnapping male citizens (mainly in minority areas), bundling them off to the front where their survival time is measured in hours.  All ignored by West media.  UkraineRussianWar RussiaUkraineWar NaziUkraine Zelenski ",,,
"The terrorist russian army shelled the town of Kostiantynivka with incendiary shells.
RussiaUkraineWar ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"The PENTAGON  doesn't have a viable counter-strategy to Putin

Nor does PresidentBiden have a exit strategy out of the RussiaUkraineWar 

",,,
"Ukraine and Ukrainians have suffered immeasurably.
With their lives, with their economy, and the transformation of everyday life.

My piece for _org trying to demonstrate the cost of one year of war.

🧵/1

RussiaUkraineWar 

",,,
"To be clear, Putin's threats asideSee my intel analysisOutside a direct US-Russia war, Putin will not launch a nuclear strike on the US homeland. 


RussiaUkraineWar ",,,
"Simultaneously with calling for peace in the UkraineRussianWar, China is planning to supply sophisticated arms to Russia along with the small arms and ammunition it may be already shipping by rail to Russian logistic hubs.

BidenIsALaughingstock UkraineWar RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"What is the outcome of the RussiaUkraineWar??

🌟There will be an unprecedented opportunity for the New Federal State of China!!

🔥The West will turn to the dismantling of the Chinese Communist Party with NO choice!!! ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"InPics | What tactical nuclear weapons does Russia have?

RussiaUkraineWar Repost

",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"PutinGorillaSexTapeRussia is the gorilla in the room.

Putin's Wealth May Be Unreachable; But, Russia's Rubles Isn't.

Article, 231. War Crimes Damages for reparations, and for punitive crimes against humanity.
RussiaInvadedUkraine 
RussiaUkraineWar 
Reperations
WarCrimes ",,,
"My first death threat for my position on Biden's mindless policy on RussiaUkrainewar

From glengy12.com""You, better learn to “duck”, Expert. From someone or some group in the US who watching you. You are a spy."" 
Reporting. 

Reporting to the FBI HQ and DC field office.",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"President Biden 's theatrical visit to Ukraine is not a viable strategy to end RussiaUkraineWar 

",,,
"PutinGorillaSexTapeRussia is the gorilla in the room.

Putin's Wealth May Be Unreachable; But, Russia's Rubles Isn't.

Article, 231. War Crimes Damages for reparations, and for punitive crimes against humanity.
RussiaInvadedUkraine 
RussiaUkraineWar 
Reperations
WarCrimes ",,,
"Good morning, America. This was our most read story while you were sleeping.
Ukraine UkraineRussiaWar Russia RussiaUkraineWar
",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"China Says Sending Weapons Into Ukraine War Won’t Bring Peace
The comments come as the US is claiming China is considering arming Russia
by Dave DeCamp
 Ukraine NATO MilitaryIndustrialComplex UkraineRussiaWar RussiaUkraineWar
 ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Donald Trump. WWWIII has never been closer than it is right now. We need to clean up the house of all warmongers and the deep state.
ukraine UkraineRussianWar ukrainerussia RussiaUkraineWar russia nato militaryexpansion natoexpansion RussianUkrainianWar PeaceNow Peace ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Let it be.  Can wait the day when all who refused today chilling at G20 will refused to call the Hague the Hague, while ""chilling"" at the court.
RussiaUkraineWar 
UkraineHolds",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"What is the outcome of the RussiaUkraineWar??

🌟There will be an unprecedented opportunity for the New Federal State of China!!

🔥The West will turn to the dismantling of the Chinese Communist Party with NO choice!!! ",,,
"Welcome UkraineFrontLines reserve account. If smth would happen to our main account  the truth about RussiaUkraineWar moves here. While we fix the issue. We think positive. It’s just to be safe &amp; hold info front for you 24/7.
Just keep it in mind.  UkraineHolds",,,
"...🇷🇺...The same fighter of the Wagner PMC, whose head was “smashed” with a sledgehammer.  Alive and well, continues to fight.
Russia RussiaUkraineWar Putin Russians Russian ",,,
Why soldiers don’t have an ‘equal right to kill’  RussiaUkraineWar IHL Accountability specialcriminaltribunal    aggression  ,,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
It’s been a year since Russia attacked Ukraine. We are not naive. We know that the prospects of a mutually acceptable peace deal in the RussiaUkraineWar are dim. But the first step is surely a ceasefire. This is the only way to save lives. ,,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Donald Trump. We can end the Ukrainian conflict in 24 hours with the right leadership. 
ukraine UkraineRussianWar ukrainerussia RussiaUkraineWar russia nato militaryexpansion natoexpansion RussianUkrainianWar PeaceNow PeaceNotWar NATOWAR TRUMP2024 donaldjtrump ",,,
"The terrorist russian army shelled the town of Kostiantynivka with incendiary shells.
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Donald Trump. WWWIII has never been closer than it is right now. We need to clean up the house of all warmongers and the deep state.
ukraine UkraineRussianWar ukrainerussia RussiaUkraineWar russia nato militaryexpansion natoexpansion RussianUkrainianWar PeaceNow Peace ",,,
"Additional maps showing today's offensive carried out by the RAF/Wagner PMC Group who are trying to encircle Ukrainian positions in Bakhmut. 

Feel free to download and share.
.
.
.
ukrainerussiawar  russiaukrainewar ukrainewar ukrainianmilitary ukraineunderattack
bakmunt ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Click here to view

New maps I made showing today's offensive carried out by the RAF/Wagner PMC Group who are trying to encircle Ukrainian positions in Bakhmut. 

Feel free to download and share.
.
.
.
ukrainerussiawar ww3 russiaukrainewar ukrainewa… ",,,
"The terrorist russian army shelled the town of Kostiantynivka with incendiary shells.
RussiaUkraineWar ",,,
A video of a Ukrainian boy crying on the border with Poland has gone viral There is no information about the baby at the moment. It is unknown whether the boy was alone or with someone.russia russiaattackukraine ukraine RussiaUkraineWar ,,,
"New maps I made showing today's offensive carried out by the RAF/Wagner PMC Group who are trying to encircle Ukrainian positions in Bakhmut. 

Feel free to download and share.
.
.
.
ukrainerussiawar russiaukrainewar ukrainewar ukrainianmilitary ukraineunderattack
bakmunt ",,,
"Welcome UkraineFrontLines reserve account. If smth would happen to our main account  the truth about RussiaUkraineWar moves here. While we fix the issue. We think positive. It’s just to be safe &amp; hold info front for you 24/7.
Just keep it in mind.  UkraineHolds",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"The terrorist russian army shelled the town of Kostiantynivka with incendiary shells.
RussiaUkraineWar ",,,
"The terrorist russian army shelled the town of Kostiantynivka with incendiary shells.
RussiaUkraineWar ",,,
"Jeffrey Sachs, all sides miscalculated, Ukraine walked out of the peace talks in March 2022, the US did not 
 give up its military expansion, and a worldwide agreement to isolate Russia failed. 
ukraine UkraineRussianWar ukrainerussia RussiaUkraineWar russia nato war ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"What is the outcome of the RussiaUkraineWar??

🌟There will be an unprecedented opportunity for the New Federal State of China!!

🔥The West will turn to the dismantling of the Chinese Communist Party with NO choice!!! ",,,
It’s been a year since Russia attacked Ukraine. We are not naive. We know that the prospects of a mutually acceptable peace deal in the RussiaUkraineWar are dim. But the first step is surely a ceasefire. This is the only way to save lives. ,,,
"Welcome UkraineFrontLines reserve account. If smth would happen to our main account  the truth about RussiaUkraineWar moves here. While we fix the issue. We think positive. It’s just to be safe &amp; hold info front for you 24/7.
Just keep it in mind.  UkraineHolds",,,
"What a miserable life, to die in a foreign country and be eaten by a cat.

I will not mark the “sensitive content”video, sorry, I think we are all used to watching ☠️ invaders.

RussiansDYINGforNOTHING RussiaIsLosing russianlosses Donbas Bakhmut Vuhledar RussiaUkraineWar ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"The terrorist russian army shelled the town of Kostiantynivka with incendiary shells.
RussiaUkraineWar ",,,
"Jeffrey Sachs, Ukrainian sovereignty and neutrality is the best approach.
ukraine UkraineRussianWar ukrainerussia RussiaUkraineWar russia nato militaryexpansion natoexpansion RussianUkrainianWar PeaceNow PeaceNotWar NATOWAR ",,,
"White House Believed ‘Economic Nuclear Weapon’ Would End Russian War in Ukraine
by Kyle Anzalone
_ Russia RussiaUkraineWar UkraineRussiaWar 
 ",,,
"Moldova, Chisinau.

Protesters lined up outside the presidential palace holding up the signs ""Moldova needs peace!"", ""Don't scare the people!""

Pridnestrovie Transnistria AFU Russia Russiantroops Ukrainiantroops UkrainianArmy RussiaUkraineWar NATO NATORUSSIAWAR…  ",,,
"White House Believed ‘Economic Nuclear Weapon’ Would End Russian War in Ukraine
by Kyle Anzalone
_ Russia RussiaUkraineWar UkraineRussiaWar 
 ",,,
"All the provocations of the last few decades - NATO expansion, the Nuland coup, the Bandera cult, US biolabs, and now agitating in Transnistria - have all been aimed at blaming Russia for triggering World War III. SlavaUkraini NATO RussiaUkraineWar ZelenskyWarCriminal ",,,
"White House Believed ‘Economic Nuclear Weapon’ Would End Russian War in Ukraine
by Kyle Anzalone
_ Russia RussiaUkraineWar UkraineRussiaWar 
 ",,,
"Andrew Peters. 28 years old. US citizen. He fought in Iraq and Afghanistan. He spoke many languages, including Ukrainian.
KIA at the UkraineFrontLines.
Glory to the Hero! 
RussiaUkraineWar ",,,
"Having caused the death/maiming of hundreds of thousands of Ukrainian Slavs and nearly exhausted that resource, Nulands Khazarian mafia now go after those who said screw Ukraine by fleeing to Europe.    SlavaUkraini NATO RussiaUkraineWar Zelensky Nuland ",,,
"Hundreds of videos online showing nazi 'recruiters' kidnapping male citizens (mainly in minority areas), bundling them off to the front where their survival time is measured in hours.  All ignored by West media.  UkraineRussianWar RussiaUkraineWar NaziUkraine Zelenski ",,,
